Root
├── HLS UNROLL factor=1, Line: 35
│                                       └── HLS UNROLL factor=4, Line: 43
│                                           ├── HLS PIPELINE , Line: 43
│                                           └── HLS PIPELINE OFF , Line: 43
├── HLS UNROLL factor=8, Line: 35
│   ├── HLS PIPELINE , Line: 35
│   │   └── HLS UNROLL factor=8, Line: 35
│   │       ├── HLS PIPELINE , Line: 35
│   │       └── HLS PIPELINE OFF , Line: 35
│   │           └── HLS UNROLL factor=8, Line: 42
│   │               ├── HLS PIPELINE , Line: 42
│   │               └── HLS PIPELINE OFF , Line: 42
│   │                   └── HLS UNROLL factor=8, Line: 43
│   │                       ├── HLS PIPELINE , Line: 43
│   │                       └── HLS PIPELINE OFF , Line: 43
│   └── HLS PIPELINE OFF , Line: 35
│       └── HLS UNROLL factor=8, Line: 36
│           ├── HLS PIPELINE , Line: 36
│           │   └── HLS UNROLL factor=8, Line: 35
│           │       ├── HLS PIPELINE , Line: 35
│           │       └── HLS PIPELINE OFF , Line: 35
│           │           └── HLS UNROLL factor=8, Line: 42
│           │               ├── HLS PIPELINE , Line: 42
│           │               └── HLS PIPELINE OFF , Line: 42
│           │                   └── HLS UNROLL factor=8, Line: 43
│           │                       ├── HLS PIPELINE , Line: 43
│           │                       └── HLS PIPELINE OFF , Line: 43
│           └── HLS PIPELINE OFF , Line: 36
│               └── HLS UNROLL factor=8, Line: 37
│                   ├── HLS PIPELINE , Line: 37
│                   │   └── HLS UNROLL factor=8, Line: 35
│                   │       ├── HLS PIPELINE , Line: 35
│                   │       └── HLS PIPELINE OFF , Line: 35
│                   │           └── HLS UNROLL factor=8, Line: 42
│                   │               ├── HLS PIPELINE , Line: 42
│                   │               └── HLS PIPELINE OFF , Line: 42
│                   │                   └── HLS UNROLL factor=8, Line: 43
│                   │                       ├── HLS PIPELINE , Line: 43
│                   │                       └── HLS PIPELINE OFF , Line: 43
│                   └── HLS PIPELINE OFF , Line: 37
│                       └── HLS UNROLL factor=8, Line: 35
│                           ├── HLS PIPELINE , Line: 35
│                           └── HLS PIPELINE OFF , Line: 35
│                               └── HLS UNROLL factor=8, Line: 42
│                                   ├── HLS PIPELINE , Line: 42
│                                   └── HLS PIPELINE OFF , Line: 42
│                                       └── HLS UNROLL factor=8, Line: 43
│                                           ├── HLS PIPELINE , Line: 43
│                                           └── HLS PIPELINE OFF , Line: 43
└── HLS UNROLL , Line: 35
    ├── HLS PIPELINE , Line: 35
    │   └── HLS UNROLL , Line: 35
    │       ├── HLS PIPELINE , Line: 35
    │       └── HLS PIPELINE OFF , Line: 35
    │           └── HLS UNROLL , Line: 42
    │               ├── HLS PIPELINE , Line: 42
    │               └── HLS PIPELINE OFF , Line: 42
    │                   └── HLS UNROLL , Line: 43
    │                       ├── HLS PIPELINE , Line: 43
    │                       └── HLS PIPELINE OFF , Line: 43
    └── HLS PIPELINE OFF , Line: 35
        └── HLS UNROLL , Line: 36
            ├── HLS PIPELINE , Line: 36
            │   └── HLS UNROLL , Line: 35
            │       ├── HLS PIPELINE , Line: 35
            │       └── HLS PIPELINE OFF , Line: 35
            │           └── HLS UNROLL , Line: 42
            │               ├── HLS PIPELINE , Line: 42
            │               └── HLS PIPELINE OFF , Line: 42
            │                   └── HLS UNROLL , Line: 43
            │                       ├── HLS PIPELINE , Line: 43
            │                       └── HLS PIPELINE OFF , Line: 43
            └── HLS PIPELINE OFF , Line: 36
                └── HLS UNROLL , Line: 37
                    ├── HLS PIPELINE , Line: 37
                    │   └── HLS UNROLL , Line: 35
                    │       ├── HLS PIPELINE , Line: 35
                    │       └── HLS PIPELINE OFF , Line: 35
                    │           └── HLS UNROLL , Line: 42
                    │               ├── HLS PIPELINE , Line: 42
                    │               └── HLS PIPELINE OFF , Line: 42
                    │                   └── HLS UNROLL , Line: 43
                    │                       ├── HLS PIPELINE , Line: 43
                    │                       └── HLS PIPELINE OFF , Line: 43
                    └── HLS PIPELINE OFF , Line: 37
                        └── HLS UNROLL , Line: 35
                            ├── HLS PIPELINE , Line: 35
                            └── HLS PIPELINE OFF , Line: 35
                                └── HLS UNROLL , Line: 42
                                    ├── HLS PIPELINE , Line: 42
                                    └── HLS PIPELINE OFF , Line: 42
                                        └── HLS UNROLL , Line: 43
                                            ├── HLS PIPELINE , Line: 43
                                            └── HLS PIPELINE OFF , Line: 43
Design count: 80
